file_path,directory,extension,size_bytes
docs/F23_FULL_QUANTUM_LBM_EQUIVALENCE.md,docs,.md,7502
docs/F24_QUANTUM_CHANNEL_IMPLEMENTATION_FORENSICS.md,docs,.md,7663
docs/F25_GATE_LEVEL_BGK_CSF_FEASIBILITY.md,docs,.md,7705
docs/F26_RESOURCE_OPTIMIZED_TWO_PHASE_QLBM.md,docs,.md,6453
docs/F27_ENVIRONMENT_SEMANTICS.md,docs,.md,2435
docs/F27_GATE_LEVEL_LOCAL_CIRCUIT_VALIDATION.md,docs,.md,6184
docs/F27_PREIMPLEMENTATION_AUDIT.md,docs,.md,4037
docs/F27_REGISTER_SPECIFICATION.md,docs,.md,3505
docs/F28_2X2_CIRCUIT_ARCHITECTURE.md,docs,.md,2651
docs/F28_END_TO_END_VALIDATION.md,docs,.md,8188
docs/F28_ENVIRONMENT_REUSE_AUDIT.md,docs,.md,2440
docs/F28_F27_CLAIM_AUDIT.md,docs,.md,3550
docs/F29_CLAIM_AUDIT.md,docs,.md,3577
docs/F29_END_TO_END_VALIDATION.md,docs,.md,7716
docs/F29_PREIMPLEMENTATION_AUDIT.md,docs,.md,2222
docs/F29_REGISTER_SPECIFICATION.md,docs,.md,3356
docs/F30_AUTONOMY_AUDIT.md,docs,.md,1852
docs/F30_CLAIM_AUDIT.md,docs,.md,3476
docs/F30_PREIMPLEMENTATION_AUDIT.md,docs,.md,2146
docs/F30_SCALING_RESOURCE_VALIDATION.md,docs,.md,7939
docs/F31_ARITHMETIC_OPTIMIZATION.md,docs,.md,2463
docs/F31_AUTONOMY_AUDIT.md,docs,.md,1449
docs/F31_CLAIM_AUDIT.md,docs,.md,3494
docs/F31_ENVIRONMENT_COMPRESSION.md,docs,.md,2363
docs/F31_PREIMPLEMENTATION_AUDIT.md,docs,.md,3260
docs/F31_RESOURCE_COMPARISON.md,docs,.md,1775
docs/F31_RESOURCE_REDUCTION_VALIDATION.md,docs,.md,6037
docs/F31_WORKSPACE_AUDIT.md,docs,.md,2195
docs/F33_CLAIM_AUDIT.md,docs,.md,2902
docs/F33_FINAL_VALIDATION.md,docs,.md,4768
docs/F33_HARDWARE_PARAMETER_SET.md,docs,.md,1610
docs/F33_HARDWARE_TARGET.md,docs,.md,1499
docs/F33_MULTI_TIMESTEP.md,docs,.md,1088
docs/F33_NOISE_VALIDATION.md,docs,.md,1191
docs/F33_OBSERVABLE_EXTRACTION.md,docs,.md,1278
docs/F33_PREIMPLEMENTATION_AUDIT.md,docs,.md,2108
docs/F33_QPU_EXECUTION.md,docs,.md,1333
docs/F33_STATE_PREPARATION.md,docs,.md,1243
docs/F33_TRANSPILATION_REPORT.md,docs,.md,1375
docs/F34_BACKEND_SELECTION.md,docs,.md,989
docs/F34_CLAIM_AUDIT.md,docs,.md,2874
docs/F34_CLASSICAL_COMPARISON.md,docs,.md,1150
docs/F34_FINAL_VALIDATION.md,docs,.md,4535
docs/F34_HARDWARE_EXECUTION.md,docs,.md,862
docs/F34_MEASUREMENT.md,docs,.md,1299
docs/F34_MULTI_TIMESTEP.md,docs,.md,915
docs/F34_NOISE_ANALYSIS.md,docs,.md,1259
docs/F34_PREIMPLEMENTATION_AUDIT.md,docs,.md,2413
docs/F34_QPU_RESULTS.md,docs,.md,1354
docs/F34_STATE_PREPARATION.md,docs,.md,962
docs/F34_TRANSPILATION.md,docs,.md,1204
docs/F35_BACKEND_DISCOVERY.md,docs,.md,1024
docs/F35_CIRCUIT_INTEGRITY.md,docs,.md,1597
docs/F35_CLAIM_AUDIT.md,docs,.md,2874
docs/F35_FINAL_VALIDATION.md,docs,.md,4269
docs/F35_NOISE_ANALYSIS.md,docs,.md,1178
docs/F35_PREIMPLEMENTATION_AUDIT.md,docs,.md,1508
docs/F35_PROVIDER_AUDIT.md,docs,.md,1222
docs/F35_SAFETY_GUARD.md,docs,.md,872
docs/F36_BACKEND_DISCOVERY.md,docs,.md,1019
docs/F36_CIRCUIT_INTEGRITY.md,docs,.md,1574
docs/F36_CLAIM_AUDIT.md,docs,.md,2874
docs/F36_FINAL_VALIDATION.md,docs,.md,4029
docs/F36_NOISE_ANALYSIS.md,docs,.md,1188
docs/F36_PREIMPLEMENTATION_AUDIT.md,docs,.md,1535
docs/F36_PROVIDER_AUDIT.md,docs,.md,1222
docs/F36_SAFETY_GUARD.md,docs,.md,842
docs/F37_BACKEND_DISCOVERY.md,docs,.md,1033
docs/F37_CIRCUIT_INTEGRITY.md,docs,.md,1582
docs/F37_CLAIM_AUDIT.md,docs,.md,2874
docs/F37_FINAL_VALIDATION.md,docs,.md,4225
docs/F37_IBM_ACCESS_GUIDE.md,docs,.md,2357
docs/F37_NOISE_ANALYSIS.md,docs,.md,1188
docs/F37_PREIMPLEMENTATION_AUDIT.md,docs,.md,1565
docs/F37_SAFETY_GUARD.md,docs,.md,836
docs/F38_CLAIM_AUDIT.md,docs,.md,2874
docs/F38_PREIMPLEMENTATION_AUDIT.md,docs,.md,1600
docs/F38_REAL_QPU_VALIDATION.md,docs,.md,3882
docs/LEVEL_5_AUDIT_LEVEL4_REDERIVATION.md,docs,.md,5972
docs/LEVEL_5_CARLEMAN_DESIGN.md,docs,.md,2625
docs/LEVEL_5_COUPLED_NONLINEAR_FORMULATION.md,docs,.md,3403
docs/LEVEL_5_COUPLED_STATE.md,docs,.md,3048
docs/LEVEL_5_EXISTING_TWO_PHASE_MODEL.md,docs,.md,4884
docs/LEVEL_5_GLOBAL_LINEAR_SYSTEM.md,docs,.md,2544
docs/LEVEL_6A_IMPLEMENTATION_REPORT.md,docs,.md,2906
docs/LEVEL_6A_MATHEMATICAL_DERIVATION.md,docs,.md,3964
docs/LEVEL_6A_RESOURCE_ANALYSIS.md,docs,.md,2649
docs/LEVEL_6A_R_ARCHITECTURE_COMPARISON.md,docs,.md,3237
docs/LEVEL_6A_R_BLOCK_ENCODING_ANALYSIS.md,docs,.md,3478
docs/LEVEL_6A_R_DECISION_GATE.md,docs,.md,3342
docs/LEVEL_6A_R_MATHEMATICAL_RESOLUTION.md,docs,.md,11492
docs/LEVEL_6A_R_RESOURCE_ANALYSIS.md,docs,.md,2672
docs/LEVEL_6A_R_STREAMING_DERIVATION.md,docs,.md,5024
docs/LEVEL_6A_STABILITY_ANALYSIS.md,docs,.md,8373
docs/LEVEL_6B_ARCHITECTURE.md,docs,.md,4588
docs/LEVEL_6B_CLAIM_AUDIT.md,docs,.md,4086
docs/LEVEL_6B_ERROR_BUDGET.md,docs,.md,2022
docs/LEVEL_6B_ERROR_ORIGIN_ANALYSIS.md,docs,.md,4660
docs/LEVEL_6B_FINAL_RESEARCH_DIARY.md,docs,.md,11143
docs/LEVEL_6B_FINAL_SCIENTIFIC_STATUS.md,docs,.md,11176
docs/LEVEL_6B_HARDWARE_READINESS.md,docs,.md,1134
docs/LEVEL_6B_IMPLEMENTATION_REPORT.md,docs,.md,2756
docs/LEVEL_6B_LIMITATIONS.md,docs,.md,1596
docs/LEVEL_6B_MATHEMATICAL_FORMULATION.md,docs,.md,3360
docs/LEVEL_6B_PROFESSOR_SUMMARY.md,docs,.md,6138
docs/LEVEL_6B_QUANTUM_CLASSICAL_INTERFACE.md,docs,.md,1792
docs/LEVEL_6B_RESOURCE_ANALYSIS.md,docs,.md,1562
docs/LEVEL_6B_SCIENTIFIC_AUDIT.md,docs,.md,7323
docs/LEVEL_6B_VALIDATION_REPORT.md,docs,.md,2562
docs/LEVEL_6_ARCHITECTURE_COMPARISON.md,docs,.md,3162
docs/LEVEL_6_BASELINE_AUDIT.md,docs,.md,4659
docs/LEVEL_6_ERROR_ANALYSIS.md,docs,.md,3070
docs/LEVEL_6_EXACT_LEVEL4_DEPENDENCY_GRAPH.md,docs,.md,8484
docs/LEVEL_6_GLOBAL_QSVT_ARCHITECTURE.md,docs,.md,3646
docs/LEVEL_6_HQC_ARCHITECTURE.md,docs,.md,7001
docs/LEVEL_6_IMPLEMENTATION_PLAN.md,docs,.md,2461
docs/LEVEL_6_LITERATURE_NOVELTY.md,docs,.md,2474
docs/LEVEL_6_LOCAL_CARLEMAN_ARCHITECTURE.md,docs,.md,4630
docs/LEVEL_6_MULTITIMESTEP_ANALYSIS.md,docs,.md,2489
docs/LEVEL_6_POLYNOMIALIZATION_ANALYSIS.md,docs,.md,4439
docs/LEVEL_6_RESOURCE_ANALYSIS.md,docs,.md,1813
docs/LEVEL_6_SCIENTIFIC_INTEGRITY.md,docs,.md,3286
docs/LEVEL_6_SURFACE_TENSION_ANALYSIS.md,docs,.md,2879
docs/LEVEL_6_TARGET_ARCHITECTURE.md,docs,.md,6472
docs/LEVEL_7_ADVISOR_READY_SUMMARY.md,docs,.md,4890
docs/LEVEL_7_ADVISOR_SUMMARY.md,docs,.md,4352
docs/LEVEL_7_ARCHITECTURE_CANDIDATES.md,docs,.md,2955
docs/LEVEL_7_ARCHITECTURE_DECISION.md,docs,.md,1817
docs/LEVEL_7_BLOCK_ENCODING_COMPOSITION.md,docs,.md,1955
docs/LEVEL_7_COHERENCE_CLAIM_AUDIT.md,docs,.md,3780
docs/LEVEL_7_COHERENT_STREAMING.md,docs,.md,1741
docs/LEVEL_7_CSF_ANALYSIS.md,docs,.md,1956
docs/LEVEL_7_FINAL_CLAIM_AUDIT.md,docs,.md,3815
docs/LEVEL_7_FINAL_CLAIM_MATRIX.md,docs,.md,2652
docs/LEVEL_7_FINAL_CLAIM_MATRIX_HARDENED.md,docs,.md,3515
docs/LEVEL_7_FINAL_HARDENING_AUDIT.md,docs,.md,3587
docs/LEVEL_7_FINAL_LITERATURE_AUDIT.md,docs,.md,4222
docs/LEVEL_7_FINAL_RESEARCH_POSITION.md,docs,.md,4776
docs/LEVEL_7_FINAL_SCIENTIFIC_STATUS.md,docs,.md,4546
docs/LEVEL_7_FINAL_THESIS_DEFENSE_STATUS.md,docs,.md,7814
docs/LEVEL_7_IMPLEMENTATION_REPORT.md,docs,.md,2250
docs/LEVEL_7_LEVEL8_DECISION.md,docs,.md,2059
docs/LEVEL_7_LIMITATIONS.md,docs,.md,1643
docs/LEVEL_7_LITERATURE_NOVELTY.md,docs,.md,2187
docs/LEVEL_7_MATHEMATICAL_INVESTIGATION.md,docs,.md,3597
docs/LEVEL_7_MULTISTEP_HARDENING.md,docs,.md,2273
docs/LEVEL_7_NORMALIZATION_RECONCILIATION.md,docs,.md,2307
docs/LEVEL_7_NOVELTY_MATRIX.md,docs,.md,3006
docs/LEVEL_7_NOVELTY_MATRIX_FINAL.md,docs,.md,2947
docs/LEVEL_7_OAA_ANALYSIS.md,docs,.md,3091
docs/LEVEL_7_RESEARCH_DIARY.md,docs,.md,6517
docs/LEVEL_7_RESEARCH_QUESTION.md,docs,.md,2376
docs/LEVEL_7_RESOURCE_ANALYSIS.md,docs,.md,1826
docs/LEVEL_7_RESOURCE_AUDIT.md,docs,.md,3040
docs/LEVEL_7_TENSOR_INVARIANCE.md,docs,.md,1787
docs/LEVEL_7_THESIS_CONTRIBUTIONS.md,docs,.md,4067
docs/LEVEL_7_THESIS_DEFENSE_QA.md,docs,.md,11630
docs/PHASE_F0_BASELINE_AUDIT.md,docs,.md,3051
docs/PHASE_F10_BASELINE_FREEZE.md,docs,.md,871
docs/PHASE_F10_BOUNDARY_ARCHITECTURE.md,docs,.md,3291
docs/PHASE_F10_BOUNDARY_AUDIT.md,docs,.md,2693
docs/PHASE_F10_PHYSICAL_VALIDATION.md,docs,.md,4483
docs/PHASE_F11_BASELINE_FREEZE.md,docs,.md,870
docs/PHASE_F11_ERROR_LOCALIZATION.md,docs,.md,3652
docs/PHASE_F11_MULTIPHASE_COUPLING.md,docs,.md,2403
docs/PHASE_F11_QUANTUM_HYBRID_CLASSIFICATION.md,docs,.md,4236
docs/PHASE_F11_SCALED_DAMBREAK_VALIDATION.md,docs,.md,3235
docs/PHASE_F12_AUTONOMOUS_SOLVER_AUDIT.md,docs,.md,4217
docs/PHASE_F12_BASELINE_FREEZE.md,docs,.md,889
docs/PHASE_F12_COHERENT_TIMESTEP.md,docs,.md,1852
docs/PHASE_F12_PARAMETER_ORACLE.md,docs,.md,2186
docs/PHASE_F12_QUANTUM_FORCE.md,docs,.md,1456
docs/PHASE_F12_QUANTUM_MOMENTS.md,docs,.md,2243
docs/PHASE_F13_AUTONOMOUS_AUDIT.md,docs,.md,6051
docs/PHASE_F13_BASELINE_FREEZE.md,docs,.md,2384
docs/PHASE_F13_COHERENT_COLLISION.md,docs,.md,1075
docs/PHASE_F13_COHERENT_FORCE.md,docs,.md,1203
docs/PHASE_F13_COHERENT_MOMENTS.md,docs,.md,1796
docs/PHASE_F13_COHERENT_PARAMETERS.md,docs,.md,1258
docs/PHASE_F13_COHERENT_TIMESTEP.md,docs,.md,2041
docs/PHASE_F14_FORENSIC_AUDIT.md,docs,.md,3524
docs/PHASE_F14_MATHEMATICAL_VALIDATION.md,docs,.md,2914
docs/PHASE_F14_QUANTUM_ONLY_ARCHITECTURE.md,docs,.md,2144
docs/PHASE_F15_AUTONOMOUS_ARCHITECTURE.md,docs,.md,1821
docs/PHASE_F15_CARLEMAN_ANALYSIS.md,docs,.md,1747
docs/PHASE_F15_ERROR_ANALYSIS.md,docs,.md,1434
docs/PHASE_F15_FINAL_AUDIT.md,docs,.md,3810
docs/PHASE_F15_FORENSIC_GATE.md,docs,.md,5840
docs/PHASE_F15_MATHEMATICAL_FORMULATION.md,docs,.md,1981
docs/PHASE_F15_QUANTUM_EMBEDDING.md,docs,.md,1092
docs/PHASE_F15_RESOURCE_ANALYSIS.md,docs,.md,1585
docs/PHASE_F16_ARCHITECTURE_COMPARISON.md,docs,.md,1290
docs/PHASE_F16_AUTONOMY_DEFINITION.md,docs,.md,1689
docs/PHASE_F16_CARLEMAN_ROUTE.md,docs,.md,1850
docs/PHASE_F16_CSF_INVESTIGATION.md,docs,.md,1155
docs/PHASE_F16_ENCODING_ROUTE.md,docs,.md,1519
docs/PHASE_F16_FINAL_DECISION.md,docs,.md,3890
docs/PHASE_F16_MATHEMATICAL_INVESTIGATION.md,docs,.md,2928
docs/PHASE_F16_QSVT_ROUTE.md,docs,.md,1676
docs/PHASE_F16_REVERSIBLE_ARITHMETIC_ROUTE.md,docs,.md,2119
docs/PHASE_F16_REVERSIBLE_COLLISION_ROUTE.md,docs,.md,1283
docs/PHASE_F17_AUTONOMOUS_ARCHITECTURE.md,docs,.md,1999
docs/PHASE_F17_AUTONOMY_AUDIT.md,docs,.md,1850
docs/PHASE_F17_ERROR_ANALYSIS.md,docs,.md,1793
docs/PHASE_F17_FINAL_AUDIT.md,docs,.md,3754
docs/PHASE_F17_FIXED_POINT_MODEL.md,docs,.md,1517
docs/PHASE_F17_RESOURCE_ANALYSIS.md,docs,.md,1305
docs/PHASE_F17_REVERSIBLE_COLLISION.md,docs,.md,1949
docs/PHASE_F17_REVERSIBLE_PRIMITIVES.md,docs,.md,1360
docs/PHASE_F18_AUTONOMY_AUDIT.md,docs,.md,1435
docs/PHASE_F18_BIJECTIVITY_ANALYSIS.md,docs,.md,1866
docs/PHASE_F18_CSF_AUDIT.md,docs,.md,1746
docs/PHASE_F18_FINAL_DECISION.md,docs,.md,3649
docs/PHASE_F18_FORENSIC_AUDIT.md,docs,.md,1582
docs/PHASE_F18_PHYSICAL_EQUIVALENCE.md,docs,.md,1343
docs/PHASE_F18_RESOURCE_AUDIT.md,docs,.md,1036
docs/PHASE_F18_REVERSIBILITY_ANALYSIS.md,docs,.md,1239
docs/PHASE_F18_TWO_PHASE_AUDIT.md,docs,.md,857
docs/PHASE_F19_AUTONOMY_AUDIT.md,docs,.md,1282
docs/PHASE_F19_BGK_INFORMATION_LOSS.md,docs,.md,1553
docs/PHASE_F19_COMPUTE_OUTPUT.md,docs,.md,1040
docs/PHASE_F19_CSF_AUDIT.md,docs,.md,882
docs/PHASE_F19_ENVIRONMENT_EMBEDDING.md,docs,.md,1019
docs/PHASE_F19_FINAL_DECISION.md,docs,.md,3260
docs/PHASE_F19_INFORMATION_ACCOUNTING.md,docs,.md,1071
docs/PHASE_F19_MASTER_REPORT.md,docs,.md,1905
docs/PHASE_F19_MODE_RETENTION.md,docs,.md,887
docs/PHASE_F19_PHYSICAL_EQUIVALENCE.md,docs,.md,1101
docs/PHASE_F19_RESOURCE_AUDIT.md,docs,.md,913
docs/PHASE_F19_SUPERPOSITION_ANALYSIS.md,docs,.md,986
docs/PHASE_F19_TWO_PHASE_AUDIT.md,docs,.md,751
docs/PHASE_F20_BGK_CHANNEL_DEFINITION.md,docs,.md,1675
docs/PHASE_F20_CHOI_AUDIT.md,docs,.md,1245
docs/PHASE_F20_ENTANGLEMENT_AUDIT.md,docs,.md,1027
docs/PHASE_F20_ENVIRONMENT_AUDIT.md,docs,.md,902
docs/PHASE_F20_FINAL_DECISION.md,docs,.md,3537
docs/PHASE_F20_KRAUS_DERIVATION.md,docs,.md,1018
docs/PHASE_F20_MASTER_REPORT.md,docs,.md,2225
docs/PHASE_F20_MULTISTEP_AUDIT.md,docs,.md,1035
docs/PHASE_F20_RESOURCE_AUDIT.md,docs,.md,905
docs/PHASE_F20_SUPERPOSITION_AUDIT.md,docs,.md,1039
docs/PHASE_F20_TWO_PHASE_AUDIT.md,docs,.md,1073
docs/PHASE_F21_AUTONOMY_AUDIT.md,docs,.md,1556
docs/PHASE_F21_CSF_CHANNEL.md,docs,.md,998
docs/PHASE_F21_CURVATURE.md,docs,.md,969
docs/PHASE_F21_DAM_BREAK_AUDIT.md,docs,.md,1145
docs/PHASE_F21_ENTANGLEMENT_AUDIT.md,docs,.md,849
docs/PHASE_F21_FINAL_DECISION.md,docs,.md,4933
docs/PHASE_F21_FIXED_POINT.md,docs,.md,892
docs/PHASE_F21_FORCE_AUDIT.md,docs,.md,979
docs/PHASE_F21_GRADIENT.md,docs,.md,1065
docs/PHASE_F21_MASTER_REPORT.md,docs,.md,1698
docs/PHASE_F21_RESOURCE_AUDIT.md,docs,.md,803
docs/PHASE_F21_SUPERPOSITION_AUDIT.md,docs,.md,886
docs/PHASE_F8_2X2_END_TO_END.md,docs,.md,4321
docs/PHASE_F8_SCIENTIFIC_AUDIT.md,docs,.md,5396
docs/PHASE_F9_BASELINE_FREEZE.md,docs,.md,865
docs/PHASE_F9_TRANSPARENCY_AUDIT.md,docs,.md,7322
docs/PHASE_F_COHERENT_PARAMETER_ORACLE.md,docs,.md,4134
docs/PHASE_F_COLLISION_ARCHITECTURE.md,docs,.md,4597
docs/PHASE_F_QUANTUM_CORE_REPORT.md,docs,.md,3554
docs/QLBM_ARCHITECTURE_COMPARISON_MATRIX.md,docs,.md,5421
docs/QLBM_DIRECT_ENCODING_COLLISION_AUDIT.md,docs,.md,2782
docs/QLBM_DIRECT_ENCODING_FOUNDATION.md,docs,.md,7142
docs/QLBM_DIRECT_ENCODING_RESOURCE_AUDIT.md,docs,.md,2183
docs/QLBM_DIRECT_ENCODING_SCIENTIFIC_AUDIT.md,docs,.md,4614
docs/QLBM_DIRECT_ENCODING_STATE_AUDIT.md,docs,.md,2742
docs/QLBM_ONE_NODE_COLLISION_AUDIT.md,docs,.md,5885
docs/QLBM_PHASE1_EXECUTIVE_REPORT.md,docs,.md,7047
docs/QLBM_PHASE2_ARITHMETIC_STREAMING.md,docs,.md,2294
docs/QLBM_QUANTUM_COLLISION_AUDIT.md,docs,.md,7354
hardware/__init__.py,hardware,.py,0
hardware/isa_transpile.py,hardware,.py,3423
hardware/preflight.py,hardware,.py,3353
quantum/__init__.py,quantum,.py,0
quantum/arithmetic_streaming.py,quantum,.py,6949
quantum/boundary_quantum.py,quantum,.py,4181
quantum/carleman_collision.py,quantum,.py,4749
quantum/carleman_quantum.py,quantum,.py,5196
quantum/carleman_two_phase_step.py,quantum,.py,6566
quantum/coherent_collision.py,quantum,.py,2502
quantum/coherent_force.py,quantum,.py,4214
quantum/coherent_moments.py,quantum,.py,4823
quantum/coherent_parameter_oracle.py,quantum,.py,6865
quantum/coherent_timestep.py,quantum,.py,11102
quantum/coherent_velocity.py,quantum,.py,3316
quantum/direct_two_phase_prototype.py,quantum,.py,14804
quantum/f15_autonomous_solver.py,quantum,.py,7532
quantum/f15_carleman_collision.py,quantum,.py,5038
quantum/f17_autonomous_solver.py,quantum,.py,6840
quantum/f17_reversible_collision.py,quantum,.py,4306
quantum/f17_reversible_primitives.py,quantum,.py,2419
quantum/f19_compute_output.py,quantum,.py,3520
quantum/f19_environment.py,quantum,.py,1498
quantum/f19_mode_retention.py,quantum,.py,3425
quantum/f19_solver.py,quantum,.py,5986
quantum/f19_superposition.py,quantum,.py,2606
quantum/f20_channel.py,quantum,.py,2013
quantum/f20_choi.py,quantum,.py,2063
quantum/f20_entanglement.py,quantum,.py,2155
quantum/f20_environment.py,quantum,.py,1135
quantum/f20_fixed_point.py,quantum,.py,3017
quantum/f20_kraus.py,quantum,.py,2132
quantum/f20_multistep.py,quantum,.py,1898
quantum/f20_solver.py,quantum,.py,5580
quantum/f20_superposition.py,quantum,.py,1734
quantum/f21_channel.py,quantum,.py,1294
quantum/f21_csf.py,quantum,.py,3605
quantum/f21_curvature.py,quantum,.py,1585
quantum/f21_environment.py,quantum,.py,1378
quantum/f21_fixed_point.py,quantum,.py,2154
quantum/f21_force.py,quantum,.py,1681
quantum/f21_gradient.py,quantum,.py,1611
quantum/f21_norm.py,quantum,.py,1872
quantum/f21_solver.py,quantum,.py,6763
quantum/f22_channel_solver.py,quantum,.py,7283
quantum/f22_entanglement_superposition.py,quantum,.py,4095
quantum/f22_environment.py,quantum,.py,1831
quantum/f22_mass_conservation.py,quantum,.py,3561
quantum/f22_precision.py,quantum,.py,2582
quantum/f22_quantum_state.py,quantum,.py,2304
quantum/f22_stinespring.py,quantum,.py,3728
quantum/f23_arbitrary_density_matrix.py,quantum,.py,2352
quantum/f23_environment_semantics.py,quantum,.py,1907
quantum/f23_equivalence_engine.py,quantum,.py,3945
quantum/f23_positivity_guard.py,quantum,.py,1487
quantum/f24_call_graph_forensics.py,quantum,.py,4330
quantum/f24_independent_reference.py,quantum,.py,4237
quantum/f24_momentum_audit.py,quantum,.py,2035
quantum/f24_resource_audit.py,quantum,.py,1907
quantum/f25_gate_resource_model.py,quantum,.py,4226
quantum/f25_reversible_primitives.py,quantum,.py,3752
quantum/f25_scaling_analysis.py,quantum,.py,3233
quantum/f26_optimized_bgk.py,quantum,.py,4229
quantum/f26_pareto_analysis.py,quantum,.py,3741
quantum/f26_workspace_scheduler.py,quantum,.py,3059
quantum/f27_circuit_ir.py,quantum,.py,4479
quantum/f27_cleanroom_reference.py,quantum,.py,4643
quantum/f27_gate_primitives.py,quantum,.py,3491
quantum/f27_local_node_circuit.py,quantum,.py,3580
quantum/f28_2x2_circuit.py,quantum,.py,5648
quantum/f28_cleanroom_2x2_reference.py,quantum,.py,4240
quantum/f29_cleanroom_reference.py,quantum,.py,4542
quantum/f29_scalable_circuit.py,quantum,.py,5177
quantum/f29_three_layer_validator.py,quantum,.py,3830
quantum/f30_cleanroom_reference.py,quantum,.py,4588
quantum/f30_scaling_engine.py,quantum,.py,6188
quantum/f31_cleanroom_reference.py,quantum,.py,4574
quantum/f31_reduced_architecture.py,quantum,.py,6829
quantum/f33_backend.py,quantum,.py,3920
quantum/f33_hardware_demo.py,quantum,.py,5134
quantum/f33_measurement.py,quantum,.py,2790
quantum/f33_state_preparation.py,quantum,.py,2118
quantum/f33_validation.py,quantum,.py,1976
quantum/f34_hardware_validation.py,quantum,.py,1823
quantum/f34_observables.py,quantum,.py,2069
quantum/f34_qpu_runner.py,quantum,.py,4951
quantum/f34_result_parser.py,quantum,.py,2161
quantum/f35_backend_discovery.py,quantum,.py,3023
quantum/f35_multi_layer_validator.py,quantum,.py,1905
quantum/f35_observables_reconstruction.py,quantum,.py,2057
quantum/f35_qpu_executor.py,quantum,.py,5790
quantum/f36_backend_discovery.py,quantum,.py,3018
quantum/f36_multi_layer_validator.py,quantum,.py,1905
quantum/f36_observables_reconstruction.py,quantum,.py,1870
quantum/f36_qpu_executor.py,quantum,.py,5804
quantum/f37_backend_discovery.py,quantum,.py,3018
quantum/f37_multi_layer_validator.py,quantum,.py,1905
quantum/f37_observables_reconstruction.py,quantum,.py,1870
quantum/f37_qpu_executor.py,quantum,.py,5804
quantum/f38_backend_discovery.py,quantum,.py,3024
quantum/f38_multi_layer_validator.py,quantum,.py,1905
quantum/f38_observables_reconstruction.py,quantum,.py,1870
quantum/f38_qpu_executor.py,quantum,.py,5853
quantum/force_quantum.py,quantum,.py,3455
quantum/level5_two_phase_carleman.py,quantum,.py,6755
quantum/level5_two_phase_quantum.py,quantum,.py,5441
quantum/level6_lifted_carleman.py,quantum,.py,9985
quantum/level6b_hybrid_solver.py,quantum,.py,10133
quantum/level7_coherent_multistep.py,quantum,.py,5922
quantum/observables_quantum.py,quantum,.py,3960
quantum/one_node_collision.py,quantum,.py,9609
quantum/parameterized_collision_oracle.py,quantum,.py,9652
quantum/phase_f11_scaled_solver.py,quantum,.py,12628
quantum/phase_f8_2x2_solver.py,quantum,.py,13477
quantum/physical_boundary_mask.py,quantum,.py,10843
quantum/quantum_force.py,quantum,.py,3350
quantum/quantum_moments.py,quantum,.py,4554
quantum/quantum_only_solver.py,quantum,.py,9207
quantum/reference_collision.py,quantum,.py,4316
quantum/state_preparation.py,quantum,.py,7757
quantum/streaming.py,quantum,.py,3391
quantum/timestep_quantum.py,quantum,.py,8949
quantum/transparency_audit.py,quantum,.py,6349
quantum/two_phase_boundary.py,quantum,.py,4263
quantum/two_phase_carleman.py,quantum,.py,6560
quantum/two_phase_encoding.py,quantum,.py,10672
quantum/unitary_dilation.py,quantum,.py,4446
requirements.txt,.,.txt,180
research/__init__.py,research,.py,31
research/ablation_studies/__init__.py,research/ablation_studies,.py,31
